date,open,high,low,close,volume,daily_return,ma5,ma20,volatility20,target
2025-05-13,209.79158118866218,212.75257189298435,208.36592688565332,212.28399658203125,51909300,0.010101056215818433,202.42686767578124,202.86610717773436,0.02372616359098812,-0.0028217831561660077
2025-05-14,211.78550901932945,213.29093762104833,209.94113079478424,211.68582153320312,49325800,-0.0028217831561660077,205.68435668945312,203.38725814819335,0.023736413686344004,-0.004153052704613105
2025-05-15,210.31001909194578,212.31393091132972,208.90429308394448,210.80850219726562,45029500,-0.004153052704613105,208.5194580078125,204.25633544921874,0.021645963261679724,-0.0008990293659761774
2025-05-16,211.71573318604425,211.92510277199543,209.1335944967917,210.6190643310547,54737900,-0.0008990293659761774,211.1095764160156,204.98102874755858,0.021554538272146047,-0.011808522701296861
2025-05-19,207.27923550566183,208.84446444770495,203.64029993754312,208.14659118652344,46140500,-0.011808522701296861,210.70879516601562,205.77226943969725,0.021181972939619716,-0.009238802480674083
2025-05-20,207.03996203611737,207.83753801206538,204.40797196423648,206.232421875,42496600,-0.009238802480674083,209.49848022460938,206.14022827148438,0.020176467970815976,-0.023329144395148625
2025-05-21,204.5475404614086,206.41186226922272,200.10108001028593,201.4768829345703,59211800,-0.023329144395148625,207.45669250488282,206.0284652709961,0.020210667816284694,-0.0036188576331059774
2025-05-22,200.1010626250374,202.13486667390606,199.09411717835945,200.74908447265625,46742400,-0.0036188576331059774,205.44480895996094,205.6926300048828,0.01972522332988919,-0.03071095048956623
2025-05-23,193.082445017036,197.1002176461426,192.8730906309023,194.67759704589844,78432900,-0.03071095048956623,202.2565155029297,205.00791854858397,0.020698174561924406,0.02498354854169106
2025-05-27,197.6983910952664,200.1309909415137,196.83102019804124,199.60260009765625,56288500,0.02498354854169106,200.54771728515624,204.52664337158203,0.02160334803801559,0.00104828732303026
2025-05-28,199.98143310081724,202.11494001836002,199.2935240345892,199.81195068359375,45339700,0.00104828732303026,199.263623046875,204.00256805419923,0.02154908314946859,-0.002347793298986658
2025-05-29,202.9623758748587,203.19167383577107,197.90775006205254,199.3433837890625,51396800,-0.002347793298986658,198.83692321777343,203.3908447265625,0.021453300615903396,0.004491066900633698
2025-05-30,198.7651407343476,201.3472946799051,196.18300200128658,200.24066162109375,70819900,0.004491066900633698,198.73523864746093,202.78316268920898,0.021464491446753303,0.004223038592199533
2025-06-02,199.67238359256916,201.51677709467234,199.51286535414474,201.08807373046875,35423300,0.004223038592199533,200.017333984375,202.6146224975586,0.019843441733374455,0.007753672262589979
2025-06-03,200.73913195165156,203.1517881077627,200.35031577799097,202.65330505371094,46381600,0.007753672262589979,200.62747497558593,202.84594192504883,0.018506131843894158,-0.002216203487944864
2025-06-04,202.29440469878628,205.6143037964219,201.48686455307688,202.20468139648438,43604000,-0.002216203487944864,201.10602111816405,203.07374801635743,0.01850890580725125,-0.010856438829481212
2025-06-05,202.88261988754903,204.12882762641604,199.54277706238673,200.02133178710938,55126100,-0.010856438829481212,201.24161071777343,203.3048957824707,0.01848811840213253,0.01626524565909584
2025-06-06,202.3841235560851,205.07592905349443,201.4370087789868,203.30133056640625,46607700,0.01626524565909584,201.85374450683594,203.63831253051757,0.01876588945422033,-0.012186486627925944
2025-06-09,203.76991971327615,205.37503589356555,199.4131823149893,200.83883666992188,72862600,-0.012186486627925944,201.80389709472655,203.7968307495117,0.018994308364589783,0.006037726636299317
2025-06-10,199.9914028593682,203.73002568042446,199.96149509379936,202.05511474609375,54672600,0.006037726636299317,201.68425903320312,203.39206161499024,0.012726688379282798,-0.01938030982419538
2025-06-11,202.88260699920767,203.8795731269679,197.80805305990708,198.1769256591797,60989900,-0.01938030982419538,200.8787078857422,202.68670806884765,0.012960868173890076,0.0021106894117195567
2025-06-12,198.47602627663701,199.07419684911244,196.7612432530472,198.5956573486328,43904600,0.0021106894117195567,200.59357299804688,202.03219985961914,0.013020009098359623,-0.013901381409216582
2025-06-13,199.12405177447246,199.76210952406473,195.1062792678608,195.85400390625,51447300,-0.013901381409216582,199.10410766601564,201.28447494506835,0.013238530932696656,0.009978032131971447
2025-06-16,196.701426450214,198.08720880439395,195.96366601516638,197.81802368164062,43020700,0.009978032131971447,198.49994506835938,200.64442291259766,0.01357782013404138,-0.014109811963743587
2025-06-17,196.6017124403596,197.78810453675544,194.61775963167673,195.04644775390625,38856200,-0.014109811963743587,197.09821166992188,199.9894157409668,0.013664663749813946,0.004793242131453152
2025-06-18,195.34553910938874,196.97059871241268,194.4781834746436,195.9835968017578,45394700,0.004793242131453152,196.6595458984375,199.4769744873047,0.013701186243947266,0.022235412523977576
2025-06-20,197.63856158511533,201.08805571006383,196.26274352386682,200.3901824951172,96813500,0.022235412523977576,197.01845092773436,199.42263946533203,0.013851355945079226,0.0024845808381479544
2025-06-23,201.01829760639046,201.68626312768808,198.35639970659372,200.88868713378906,55814300,0.0024845808381479544,198.0253875732422,199.42961959838868,0.01384093183534967,-0.005973168407372299
2025-06-24,201.97536755465325,202.8227948624406,199.59261907789957,199.69232177734375,54064000,-0.005973168407372299,198.4002471923828,199.68035583496095,0.011920912994990611,0.006270873324914723
2025-06-25,200.83883469818846,203.05210084338043,200.01135094007643,200.94850158691406,39525700,0.006270873324914723,199.58065795898438,199.74765090942384,0.01062589924744685,-0.0027822857556903716
2025-06-26,200.81887060840756,202.0252062612044,198.85486142223453,200.3901824951172,50799100,-0.0027822857556903716,200.46197509765625,199.7765625,0.010646886757104264,0.0003980088949820225
2025-06-27,201.2774955925489,202.60346239871808,199.39323017588663,200.46995544433594,73188600,0.0003980088949820225,200.4779296875,199.83289108276367,0.010630748862795589,0.020136061766974515
2025-06-30,201.39712965217615,206.7608124915243,198.6554726965608,204.54754638671875,91912800,0.020136061766974515,201.20970153808594,200.04823532104493,0.011497093163737695,0.012833452642264409
2025-07-01,206.04299395149746,209.55231908550664,205.51460310500556,207.18951416015625,78788900,0.012833452642264409,202.70914001464843,200.3533073425293,0.01177935967694479,0.021987220737205337
2025-07-02,208.2761972389462,212.69274987948137,207.5085290616707,211.7954864501953,67941800,0.021987220737205337,204.8785369873047,200.8104164123535,0.012580177277399341,0.0052114546359404825
2025-07-03,211.5063683517463,213.9987837940836,211.16740350258758,212.90213012695312,34955800,0.0052114546359404825,207.38092651367188,201.34528884887695,0.012552356461253304,-0.01700167510697276
2025-07-07,212.03474730839852,215.57398008038285,208.16652910348648,209.3130340576172,50229000,-0.01700167510697276,209.14954223632813,201.80987396240235,0.012966876612730735,0.00028579759973666486
2025-07-08,209.46260228799343,210.78855393169587,207.8175989494771,209.37286376953125,42848900,0.00028579759973666486,210.11460571289064,202.1134506225586,0.01254459814597912,0.005366271415913139
2025-07-09,208.8943192909964,210.6888614301138,206.59132988433592,210.4994354248047,48749400,0.005366271415913139,210.7765899658203,202.59648056030272,0.012146474675622475,0.0059969334396774284
